Gender,Height,Weight,Index
Male,174,96,overweight
Male,189,87,fit
Female,185,110,overweight
Female,195,104,slightly overweight
Male,149,61,slightly overweight
Male,189,104,slightly overweight
Male,147,92,extremly overweight
Male,154,111,extremly overweight
Male,174,90,slightly overweight
Female,169,103,overweight
Male,195,81,fit
Female,159,80,overweight
Female,192,101,slightly overweight
Male,155,51,fit
Male,191,79,fit
Female,153,107,extremly overweight
Female,157,110,extremly overweight
Male,140,129,extremly overweight
Male,144,145,extremly overweight
Male,172,139,extremly overweight
Male,157,110,extremly overweight
Female,153,149,extremly overweight
Female,169,97,overweight
Male,185,139,extremly overweight
Female,172,67,fit
Female,151,64,slightly overweight
Male,190,95,slightly overweight
Male,187,62,underweight
Female,163,159,extremly overweight
Male,179,152,extremly overweight
Male,153,121,extremly overweight
Male,178,52,underweight
Female,195,65,underweight
Female,160,131,extremly overweight
Female,157,153,extremly overweight
Female,189,132,overweight
Female,197,114,slightly overweight
Male,144,80,overweight
Female,171,152,extremly overweight
Female,185,81,fit
Female,175,120,overweight
Female,149,108,extremly overweight
Male,157,56,fit
Male,161,118,extremly overweight
Female,182,126,overweight
Male,185,76,fit
Female,188,122,overweight
Male,181,111,overweight
Male,161,72,slightly overweight
Male,140,152,extremly overweight
Female,168,135,extremly overweight
Female,176,54,underweight
Male,163,110,extremly overweight
Male,172,105,overweight
Male,196,116,overweight
Female,187,89,slightly overweight
Male,172,92,overweight
Male,178,127,extremly overweight
Female,164,70,slightly overweight
Male,143,88,extremly overweight
Female,191,54,malnourished
Female,141,143,extremly overweight
Male,193,54,malnourished
Male,190,83,fit
Male,175,135,extremly overweight
Female,179,158,extremly overweight
Female,172,96,overweight
Female,168,59,fit
Female,164,82,overweight
Female,194,136,overweight
Female,153,51,fit
Male,178,117,overweight
Male,141,80,extremly overweight
Male,180,75,fit
Female,185,100,slightly overweight
Female,197,154,overweight
Male,165,104,overweight
Female,168,90,overweight
Female,176,122,overweight
Male,181,51,malnourished
Male,164,75,slightly overweight
Female,166,140,extremly overweight
Female,190,105,slightly overweight
Male,186,118,overweight
Male,168,123,extremly overweight
Male,198,50,malnourished
Female,175,141,extremly overweight
Male,145,117,extremly overweight
Female,159,104,extremly overweight
Female,185,140,extremly overweight
Female,178,154,extremly overweight
Female,183,96,slightly overweight
Female,194,111,slightly overweight
Male,177,61,fit
Male,197,119,overweight
Female,170,156,extremly overweight
Male,142,69,overweight
Male,160,139,extremly overweight
Male,195,69,underweight
Female,190,50,malnourished
Male,199,156,overweight
Male,154,105,extremly overweight
Male,161,155,extremly overweight
Female,198,145,overweight
Female,192,140,overweight
Male,195,126,overweight
Male,166,160,extremly overweight
Male,159,154,extremly overweight
Female,181,106,overweight
Male,149,66,slightly overweight
Female,150,70,overweight
Female,146,157,extremly overweight
Male,190,135,overweight
Female,192,90,fit
Female,177,96,overweight
Male,148,60,slightly overweight
Female,165,57,fit
Female,146,104,extremly overweight
Male,144,108,extremly overweight
Female,176,156,extremly overweight
Female,168,87,overweight
Male,187,122,overweight
Male,187,138,overweight
Female,184,160,extremly overweight
Female,158,149,extremly overweight
Male,158,96,overweight
Male,194,115,overweight
Female,145,79,overweight
Male,182,151,extremly overweight
Male,154,54,fit
Female,168,139,extremly overweight
Female,187,70,fit
Female,158,153,extremly overweight
Female,167,110,overweight
Female,171,155,extremly overweight
Female,183,150,extremly overweight
Female,190,156,extremly overweight
Male,194,108,slightly overweight
Male,171,147,extremly overweight
Male,159,124,extremly overweight
Female,169,54,fit
Female,167,85,overweight
Male,180,149,extremly overweight
Male,163,123,extremly overweight
Male,140,79,extremly overweight
Male,197,125,overweight
Male,194,106,slightly overweight
Female,140,146,extremly overweight
Male,195,98,slightly overweight
Female,168,115,slightly overweight
Female,196,50,malnourished
Male,140,52,slightly overweight
Female,150,60,slightly overweight
Female,168,140,extremly overweight
Female,155,111,extremly overweight
Female,179,103,overweight
Female,182,84,slightly overweight
Male,168,160,extremly overweight
Female,187,102,slightly overweight
Male,181,105,overweight
Male,199,99,fit
Female,184,76,fit
Male,192,101,slightly overweight
Female,182,143,extremly overweight
Female,172,111,overweight
Male,181,78,fit
Male,176,109,overweight
Female,156,106,extremly overweight
Female,151,67,slightly overweight
Female,188,80,fit
Male,187,136,overweight
Male,174,138,extremly overweight
Male,167,151,extremly overweight
Female,196,131,overweight
Male,197,149,overweight
Female,185,119,overweight
Female,170,102,overweight
